time,V(2)
0.000000000e+00,1.000000000e-14
1.000000000e-05,9.950206325e-02
2.000000000e-05,1.980140604e-01
3.000000000e-05,2.955458429e-01
4.000000000e-05,3.921071641e-01
5.000000000e-05,4.877076801e-01
6.000000000e-05,5.823569514e-01
7.000000000e-05,6.760644428e-01
8.000000000e-05,7.688395253e-01
9.000000000e-05,8.606914767e-01
1.000000000e-04,9.516294822e-01
1.100000000e-04,1.041662636e+00
1.200000000e-04,1.130799941e+00
1.300000000e-04,1.219050311e+00
1.400000000e-04,1.306422573e+00
1.500000000e-04,1.392925462e+00
1.600000000e-04,1.478567629e+00
1.700000000e-04,1.563357639e+00
1.800000000e-04,1.647303972e+00
1.900000000e-04,1.730415020e+00
2.000000000e-04,1.812699097e+00
2.100000000e-04,1.894164430e+00
2.200000000e-04,1.974819167e+00
2.300000000e-04,2.054671372e+00
2.400000000e-04,2.133729031e+00
2.500000000e-04,2.212000050e+00
2.600000000e-04,2.289492257e+00
2.700000000e-04,2.366213399e+00
2.800000000e-04,2.442171151e+00
2.900000000e-04,2.517373108e+00
3.000000000e-04,2.591826789e+00
3.100000000e-04,2.665539641e+00
3.200000000e-04,2.738519035e+00
3.300000000e-04,2.810772269e+00
3.400000000e-04,2.882306568e+00
3.500000000e-04,2.953129086e+00
3.600000000e-04,3.023246906e+00
3.700000000e-04,3.092667038e+00
3.800000000e-04,3.161396427e+00
3.900000000e-04,3.229441943e+00
4.000000000e-04,3.296810393e+00
4.100000000e-04,3.363508512e+00
4.200000000e-04,3.429542972e+00
4.300000000e-04,3.494920375e+00
4.400000000e-04,3.559647259e+00
4.500000000e-04,3.623730098e+00
4.600000000e-04,3.687175299e+00
4.700000000e-04,3.749989207e+00
4.800000000e-04,3.812178104e+00
4.900000000e-04,3.873748209e+00
5.000000000e-04,3.934705678e+00
5.100000000e-04,3.995056608e+00
5.200000000e-04,4.054807034e+00
5.300000000e-04,4.113962931e+00
5.400000000e-04,4.172530214e+00
5.500000000e-04,4.230514741e+00
5.600000000e-04,4.287922309e+00
5.700000000e-04,4.344758661e+00
5.800000000e-04,4.401029479e+00
5.900000000e-04,4.456740391e+00
6.000000000e-04,4.511896968e+00
6.100000000e-04,4.566504725e+00
6.200000000e-04,4.620569124e+00
6.300000000e-04,4.674095571e+00
6.400000000e-04,4.727089419e+00
6.500000000e-04,4.779555968e+00
6.600000000e-04,4.831500463e+00
6.700000000e-04,4.882928100e+00
6.800000000e-04,4.933844021e+00
6.900000000e-04,4.984253318e+00
7.000000000e-04,5.034161032e+00
7.100000000e-04,5.083572155e+00
7.200000000e-04,5.132491626e+00
7.300000000e-04,5.180924339e+00
7.400000000e-04,5.228875136e+00
7.500000000e-04,5.276348813e+00
7.600000000e-04,5.323350117e+00
7.700000000e-04,5.369883748e+00
7.800000000e-04,5.415954360e+00
7.900000000e-04,5.461566560e+00
8.000000000e-04,5.506724909e+00
8.100000000e-04,5.551433923e+00
8.200000000e-04,5.595698073e+00
8.300000000e-04,5.639521786e+00
8.400000000e-04,5.682909444e+00
8.500000000e-04,5.725865386e+00
8.600000000e-04,5.768393907e+00
8.700000000e-04,5.810499261e+00
8.800000000e-04,5.852185658e+00
8.900000000e-04,5.893457266e+00
9.000000000e-04,5.934318214e+00
9.100000000e-04,5.974772586e+00
9.200000000e-04,6.014824430e+00
9.300000000e-04,6.054477749e+00
9.400000000e-04,6.093736509e+00
9.500000000e-04,6.132604637e+00
9.600000000e-04,6.171086019e+00
9.700000000e-04,6.209184503e+00
9.800000000e-04,6.246903899e+00
9.900000000e-04,6.284247980e+00
1.000000000e-03,6.321220479e+00
1.010000000e-03,6.357825094e+00
1.020000000e-03,6.394065486e+00
1.030000000e-03,6.429945278e+00
1.040000000e-03,6.465468060e+00
1.050000000e-03,6.500637382e+00
1.060000000e-03,6.535456762e+00
1.070000000e-03,6.569929682e+00
1.080000000e-03,6.604059589e+00
1.090000000e-03,6.637849897e+00
1.100000000e-03,6.671303984e+00
1.110000000e-03,6.704425196e+00
1.120000000e-03,6.737216845e+00
1.130000000e-03,6.769682211e+00
1.140000000e-03,6.801824540e+00
1.150000000e-03,6.833647045e+00
1.160000000e-03,6.865152910e+00
1.170000000e-03,6.896345286e+00
1.180000000e-03,6.927227291e+00
1.190000000e-03,6.957802013e+00
1.200000000e-03,6.988072511e+00
1.210000000e-03,7.018041811e+00
1.220000000e-03,7.047712910e+00
1.230000000e-03,7.077088776e+00
1.240000000e-03,7.106172345e+00
1.250000000e-03,7.134966528e+00
1.260000000e-03,7.163474202e+00
1.270000000e-03,7.191698219e+00
1.280000000e-03,7.219641401e+00
1.290000000e-03,7.247306543e+00
1.300000000e-03,7.274696410e+00
1.310000000e-03,7.301813743e+00
1.320000000e-03,7.328661253e+00
1.330000000e-03,7.355241625e+00
1.340000000e-03,7.381557517e+00
1.350000000e-03,7.407611559e+00
1.360000000e-03,7.433406359e+00
1.370000000e-03,7.458944496e+00
1.380000000e-03,7.484228522e+00
1.390000000e-03,7.509260967e+00
1.400000000e-03,7.534044335e+00
1.410000000e-03,7.558581102e+00
1.420000000e-03,7.582873724e+00
1.430000000e-03,7.606924629e+00
1.440000000e-03,7.630736223e+00
1.450000000e-03,7.654310886e+00
1.460000000e-03,7.677650977e+00
1.470000000e-03,7.700758829e+00
1.480000000e-03,7.723636753e+00
1.490000000e-03,7.746287037e+00
1.500000000e-03,7.768711946e+00
1.510000000e-03,7.790913723e+00
1.520000000e-03,7.812894587e+00
1.530000000e-03,7.834656737e+00
1.540000000e-03,7.856202349e+00
1.550000000e-03,7.877533578e+00
1.560000000e-03,7.898652557e+00
1.570000000e-03,7.919561398e+00
1.580000000e-03,7.940262191e+00
1.590000000e-03,7.960757007e+00
1.600000000e-03,7.981047896e+00
1.610000000e-03,8.001136886e+00
1.620000000e-03,8.021025986e+00
1.630000000e-03,8.040717186e+00
1.640000000e-03,8.060212454e+00
1.650000000e-03,8.079513740e+00
1.660000000e-03,8.098622975e+00
1.670000000e-03,8.117542069e+00
1.680000000e-03,8.136272913e+00
1.690000000e-03,8.154817382e+00
1.700000000e-03,8.173177330e+00
1.710000000e-03,8.191354593e+00
1.720000000e-03,8.209350988e+00
1.730000000e-03,8.227168315e+00
1.740000000e-03,8.244808356e+00
1.750000000e-03,8.262272875e+00
1.760000000e-03,8.279563618e+00
1.770000000e-03,8.296682315e+00
1.780000000e-03,8.313630678e+00
1.790000000e-03,8.330410400e+00
1.800000000e-03,8.347023161e+00
1.810000000e-03,8.363470622e+00
1.820000000e-03,8.379754427e+00
1.830000000e-03,8.395876205e+00
1.840000000e-03,8.411837567e+00
1.850000000e-03,8.427640111e+00
1.860000000e-03,8.443285417e+00
1.870000000e-03,8.458775048e+00
1.880000000e-03,8.474110554e+00
1.890000000e-03,8.489293469e+00
1.900000000e-03,8.504325311e+00
1.910000000e-03,8.519207582e+00
1.920000000e-03,8.533941772e+00
1.930000000e-03,8.548529354e+00
1.940000000e-03,8.562971787e+00
1.950000000e-03,8.577270514e+00
1.960000000e-03,8.591426966e+00
1.970000000e-03,8.605442558e+00
1.980000000e-03,8.619318692e+00
1.990000000e-03,8.633056756e+00
2.000000000e-03,8.646658124e+00
2.010000000e-03,8.660124154e+00
2.020000000e-03,8.673456196e+00
2.030000000e-03,8.686655580e+00
2.040000000e-03,8.699723628e+00
2.050000000e-03,8.712661646e+00
2.060000000e-03,8.725470929e+00
2.070000000e-03,8.738152756e+00
2.080000000e-03,8.750708396e+00
2.090000000e-03,8.763139105e+00
2.100000000e-03,8.775446126e+00
2.110000000e-03,8.787630690e+00
2.120000000e-03,8.799694015e+00
2.130000000e-03,8.811637307e+00
2.140000000e-03,8.823461761e+00
2.150000000e-03,8.835168559e+00
2.160000000e-03,8.846758873e+00
2.170000000e-03,8.858233860e+00
2.180000000e-03,8.869594668e+00
2.190000000e-03,8.880842435e+00
2.200000000e-03,8.891978283e+00
2.210000000e-03,8.903003328e+00
2.220000000e-03,8.913918671e+00
2.230000000e-03,8.924725405e+00
2.240000000e-03,8.935424609e+00
2.250000000e-03,8.946017353e+00
2.260000000e-03,8.956504698e+00
2.270000000e-03,8.966887692e+00
2.280000000e-03,8.977167372e+00
2.290000000e-03,8.987344768e+00
2.300000000e-03,8.997420897e+00
2.310000000e-03,9.007396766e+00
2.320000000e-03,9.017273373e+00
2.330000000e-03,9.027051705e+00
2.340000000e-03,9.036732741e+00
2.350000000e-03,9.046317449e+00
2.360000000e-03,9.055806788e+00
2.370000000e-03,9.065201705e+00
2.380000000e-03,9.074503141e+00
2.390000000e-03,9.083712025e+00
2.400000000e-03,9.092829280e+00
2.410000000e-03,9.101855816e+00
2.420000000e-03,9.110792536e+00
2.430000000e-03,9.119640333e+00
2.440000000e-03,9.128400094e+00
2.450000000e-03,9.137072693e+00
2.460000000e-03,9.145658997e+00
2.470000000e-03,9.154159867e+00
2.480000000e-03,9.162576150e+00
2.490000000e-03,9.170908691e+00
2.500000000e-03,9.179158320e+00
2.510000000e-03,9.187325864e+00
2.520000000e-03,9.195412140e+00
2.530000000e-03,9.203417955e+00
2.540000000e-03,9.211344110e+00
2.550000000e-03,9.219191399e+00
2.560000000e-03,9.226960606e+00
2.570000000e-03,9.234652507e+00
2.580000000e-03,9.242267873e+00
2.590000000e-03,9.249807464e+00
2.600000000e-03,9.257272034e+00
2.610000000e-03,9.264662331e+00
2.620000000e-03,9.271979092e+00
2.630000000e-03,9.279223051e+00
2.640000000e-03,9.286394930e+00
2.650000000e-03,9.293495448e+00
2.660000000e-03,9.300525314e+00
2.670000000e-03,9.307485231e+00
2.680000000e-03,9.314375896e+00
2.690000000e-03,9.321197997e+00
2.700000000e-03,9.327952217e+00
2.710000000e-03,9.334639231e+00
2.720000000e-03,9.341259708e+00
2.730000000e-03,9.347814310e+00
2.740000000e-03,9.354303692e+00
2.750000000e-03,9.360728504e+00
2.760000000e-03,9.367089387e+00
2.770000000e-03,9.373386978e+00
2.780000000e-03,9.379621907e+00
2.790000000e-03,9.385794797e+00
2.800000000e-03,9.391906266e+00
2.810000000e-03,9.397956924e+00
2.820000000e-03,9.403947377e+00
2.830000000e-03,9.409878223e+00
2.840000000e-03,9.415750057e+00
2.850000000e-03,9.421563464e+00
2.860000000e-03,9.427319027e+00
2.870000000e-03,9.433017321e+00
2.880000000e-03,9.438658915e+00
2.890000000e-03,9.444244375e+00
2.900000000e-03,9.449774258e+00
2.910000000e-03,9.455249118e+00
2.920000000e-03,9.460669502e+00
2.930000000e-03,9.466035951e+00
2.940000000e-03,9.471349004e+00
2.950000000e-03,9.476609190e+00
2.960000000e-03,9.481817037e+00
2.970000000e-03,9.486973064e+00
2.980000000e-03,9.492077788e+00
2.990000000e-03,9.497131719e+00
3.000000000e-03,9.502135362e+00
3.010000000e-03,9.507089218e+00
3.020000000e-03,9.511993782e+00
3.030000000e-03,9.516849544e+00
3.040000000e-03,9.521656991e+00
3.050000000e-03,9.526416603e+00
3.060000000e-03,9.531128855e+00
3.070000000e-03,9.535794220e+00
3.080000000e-03,9.540413163e+00
3.090000000e-03,9.544986147e+00
3.100000000e-03,9.549513629e+00
3.110000000e-03,9.553996061e+00
3.120000000e-03,9.558433892e+00
3.130000000e-03,9.562827566e+00
3.140000000e-03,9.567177522e+00
3.150000000e-03,9.571484195e+00
3.160000000e-03,9.575748016e+00
3.170000000e-03,9.579969411e+00
3.180000000e-03,9.584148802e+00
3.190000000e-03,9.588286607e+00
3.200000000e-03,9.592383240e+00
3.210000000e-03,9.596439111e+00
3.220000000e-03,9.600454625e+00
3.230000000e-03,9.604430184e+00
3.240000000e-03,9.608366185e+00
3.250000000e-03,9.612263022e+00
3.260000000e-03,9.616121085e+00
3.270000000e-03,9.619940760e+00
3.280000000e-03,9.623722428e+00
3.290000000e-03,9.627466467e+00
3.300000000e-03,9.631173253e+00
3.310000000e-03,9.634843155e+00
3.320000000e-03,9.638476541e+00
3.330000000e-03,9.642073774e+00
3.340000000e-03,9.645635214e+00
3.350000000e-03,9.649161216e+00
3.360000000e-03,9.652652135e+00
3.370000000e-03,9.656108318e+00
3.380000000e-03,9.659530111e+00
3.390000000e-03,9.662917856e+00
3.400000000e-03,9.666271893e+00
3.410000000e-03,9.669592557e+00
3.420000000e-03,9.672880179e+00
3.430000000e-03,9.676135089e+00
3.440000000e-03,9.679357611e+00
3.450000000e-03,9.682548069e+00
3.460000000e-03,9.685706782e+00
3.470000000e-03,9.688834064e+00
3.480000000e-03,9.691930229e+00
3.490000000e-03,9.694995587e+00
3.500000000e-03,9.698030444e+00
3.510000000e-03,9.701035103e+00
3.520000000e-03,9.704009866e+00
3.530000000e-03,9.706955029e+00
3.540000000e-03,9.709870886e+00
3.550000000e-03,9.712757731e+00
3.560000000e-03,9.715615851e+00
3.570000000e-03,9.718445532e+00
3.580000000e-03,9.721247057e+00
3.590000000e-03,9.724020706e+00
3.600000000e-03,9.726766757e+00
3.610000000e-03,9.729485484e+00
3.620000000e-03,9.732177159e+00
3.630000000e-03,9.734842052e+00
3.640000000e-03,9.737480428e+00
3.650000000e-03,9.740092552e+00
3.660000000e-03,9.742678685e+00
3.670000000e-03,9.745239085e+00
3.680000000e-03,9.747774009e+00
3.690000000e-03,9.750283709e+00
3.700000000e-03,9.752768438e+00
3.710000000e-03,9.755228443e+00
3.720000000e-03,9.757663971e+00
3.730000000e-03,9.760075264e+00
3.740000000e-03,9.762462565e+00
3.750000000e-03,9.764826111e+00
3.760000000e-03,9.767166140e+00
3.770000000e-03,9.769482885e+00
3.780000000e-03,9.771776578e+00
3.790000000e-03,9.774047448e+00
3.800000000e-03,9.776295722e+00
3.810000000e-03,9.778521626e+00
3.820000000e-03,9.780725382e+00
3.830000000e-03,9.782907209e+00
3.840000000e-03,9.785067327e+00
3.850000000e-03,9.787205952e+00
3.860000000e-03,9.789323296e+00
3.870000000e-03,9.791419573e+00
3.880000000e-03,9.793494991e+00
3.890000000e-03,9.795549759e+00
3.900000000e-03,9.797584081e+00
3.910000000e-03,9.799598161e+00
3.920000000e-03,9.801592201e+00
3.930000000e-03,9.803566399e+00
3.940000000e-03,9.805520954e+00
3.950000000e-03,9.807456061e+00
3.960000000e-03,9.809371913e+00
3.970000000e-03,9.811268701e+00
3.980000000e-03,9.813146617e+00
3.990000000e-03,9.815005847e+00
4.000000000e-03,9.816846577e+00
4.010000000e-03,9.818668991e+00
4.020000000e-03,9.820473272e+00
4.030000000e-03,9.822259600e+00
4.040000000e-03,9.824028154e+00
4.050000000e-03,9.825779110e+00
4.060000000e-03,9.827512643e+00
4.070000000e-03,9.829228928e+00
4.080000000e-03,9.830928136e+00
4.090000000e-03,9.832610436e+00
4.100000000e-03,9.834275996e+00
4.110000000e-03,9.835924984e+00
4.120000000e-03,9.837557565e+00
4.130000000e-03,9.839173900e+00
4.140000000e-03,9.840774153e+00
4.150000000e-03,9.842358483e+00
4.160000000e-03,9.843927049e+00
4.170000000e-03,9.845480007e+00
4.180000000e-03,9.847017513e+00
4.190000000e-03,9.848539720e+00
4.200000000e-03,9.850046781e+00
4.210000000e-03,9.851538847e+00
4.220000000e-03,9.853016066e+00
4.230000000e-03,9.854478586e+00
4.240000000e-03,9.855926554e+00
4.250000000e-03,9.857360115e+00
4.260000000e-03,9.858779411e+00
4.270000000e-03,9.860184585e+00
4.280000000e-03,9.861575777e+00
4.290000000e-03,9.862953127e+00
4.300000000e-03,9.864316771e+00
4.310000000e-03,9.865666848e+00
4.320000000e-03,9.867003490e+00
4.330000000e-03,9.868326833e+00
4.340000000e-03,9.869637008e+00
4.350000000e-03,9.870934147e+00
4.360000000e-03,9.872218379e+00
4.370000000e-03,9.873489832e+00
4.380000000e-03,9.874748634e+00
4.390000000e-03,9.875994911e+00
4.400000000e-03,9.877228788e+00
4.410000000e-03,9.878450386e+00
4.420000000e-03,9.879659830e+00
4.430000000e-03,9.880857240e+00
4.440000000e-03,9.882042735e+00
4.450000000e-03,9.883216434e+00
4.460000000e-03,9.884378454e+00
4.470000000e-03,9.885528913e+00
4.480000000e-03,9.886667924e+00
4.490000000e-03,9.887795601e+00
4.500000000e-03,9.888912058e+00
4.510000000e-03,9.890017406e+00
4.520000000e-03,9.891111756e+00
4.530000000e-03,9.892195216e+00
4.540000000e-03,9.893267896e+00
4.550000000e-03,9.894329902e+00
4.560000000e-03,9.895381342e+00
4.570000000e-03,9.896422319e+00
4.580000000e-03,9.897452938e+00
4.590000000e-03,9.898473303e+00
4.600000000e-03,9.899483514e+00
4.610000000e-03,9.900483674e+00
4.620000000e-03,9.901473882e+00
4.630000000e-03,9.902454237e+00
4.640000000e-03,9.903424838e+00
4.650000000e-03,9.904385780e+00
4.660000000e-03,9.905337162e+00
4.670000000e-03,9.906279076e+00
4.680000000e-03,9.907211619e+00
4.690000000e-03,9.908134882e+00
4.700000000e-03,9.909048959e+00
4.710000000e-03,9.909953941e+00
4.720000000e-03,9.910849918e+00
4.730000000e-03,9.911736979e+00
4.740000000e-03,9.912615215e+00
4.750000000e-03,9.913484711e+00
4.760000000e-03,9.914345556e+00
4.770000000e-03,9.915197836e+00
4.780000000e-03,9.916041635e+00
4.790000000e-03,9.916877038e+00
4.800000000e-03,9.917704128e+00
4.810000000e-03,9.918522989e+00
4.820000000e-03,9.919333702e+00
4.830000000e-03,9.920136349e+00
4.840000000e-03,9.920931009e+00
4.850000000e-03,9.921717761e+00
4.860000000e-03,9.922496686e+00
4.870000000e-03,9.923267860e+00
4.880000000e-03,9.924031360e+00
4.890000000e-03,9.924787264e+00
4.900000000e-03,9.925535646e+00
4.910000000e-03,9.926276582e+00
4.920000000e-03,9.927010145e+00
4.930000000e-03,9.927736409e+00
4.940000000e-03,9.928455447e+00
4.950000000e-03,9.929167330e+00
4.960000000e-03,9.929872130e+00
4.970000000e-03,9.930569916e+00
4.980000000e-03,9.931260760e+00
4.990000000e-03,9.931944730e+00
5.000000000e-03,9.932621894e+00
