Time(s),Switch State,V1(V),V2(V),V3(V),Capacitor Voltage(V)
0.000000,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000050,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000100,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000150,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000200,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000250,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000300,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000350,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000400,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000450,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000500,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000550,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000600,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000650,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000700,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000750,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000800,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000850,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000900,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.000950,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001000,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001050,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001100,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001150,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001200,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001250,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001300,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001350,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001400,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001450,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001500,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001550,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001600,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001650,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001700,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001750,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001800,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001850,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001900,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.001950,OPEN,-5.000000,-0.000000,-0.000000,-0.000000
0.002000,CLOSED,-5.000000,-4.999995,-0.238095,-0.238095
0.002050,CLOSED,-5.000000,-4.999995,-0.464852,-0.464852
0.002100,CLOSED,-5.000000,-4.999996,-0.680811,-0.680811
0.002150,CLOSED,-5.000000,-4.999996,-0.886487,-0.886487
0.002200,CLOSED,-5.000000,-4.999996,-1.082368,-1.082368
0.002250,CLOSED,-5.000000,-4.999996,-1.268922,-1.268922
0.002300,CLOSED,-5.000000,-4.999996,-1.446592,-1.446592
0.002350,CLOSED,-5.000000,-4.999997,-1.615802,-1.615802
0.002400,CLOSED,-5.000000,-4.999997,-1.776954,-1.776954
0.002450,CLOSED,-5.000000,-4.999997,-1.930432,-1.930432
0.002500,CLOSED,-5.000000,-4.999997,-2.076602,-2.076602
0.002550,CLOSED,-5.000000,-4.999997,-2.215811,-2.215811
0.002600,CLOSED,-5.000000,-4.999997,-2.348392,-2.348392
0.002650,CLOSED,-5.000000,-4.999997,-2.474659,-2.474659
0.002700,CLOSED,-5.000000,-4.999998,-2.594913,-2.594913
0.002750,CLOSED,-5.000000,-4.999998,-2.709441,-2.709441
0.002800,CLOSED,-5.000000,-4.999998,-2.818515,-2.818515
0.002850,CLOSED,-5.000000,-4.999998,-2.922395,-2.922395
0.002900,CLOSED,-5.000000,-4.999998,-3.021328,-3.021328
0.002950,CLOSED,-5.000000,-4.999998,-3.115551,-3.115551
0.003000,CLOSED,-5.000000,-4.999998,-3.205286,-3.205286
0.003050,CLOSED,-5.000000,-4.999998,-3.290749,-3.290749
0.003100,CLOSED,-5.000000,-4.999998,-3.372142,-3.372142
0.003150,CLOSED,-5.000000,-4.999998,-3.449659,-3.449659
0.003200,CLOSED,-5.000000,-4.999999,-3.523484,-3.523484
0.003250,CLOSED,-5.000000,-4.999999,-3.593795,-3.593795
0.003300,CLOSED,-5.000000,-4.999999,-3.660757,-3.660757
0.003350,CLOSED,-5.000000,-4.999999,-3.724530,-3.724530
0.003400,CLOSED,-5.000000,-4.999999,-3.785267,-3.785267
0.003450,CLOSED,-5.000000,-4.999999,-3.843111,-3.843111
0.003500,CLOSED,-5.000000,-4.999999,-3.898201,-3.898201
0.003550,CLOSED,-5.000000,-4.999999,-3.950668,-3.950668
0.003600,CLOSED,-5.000000,-4.999999,-4.000636,-4.000636
0.003650,CLOSED,-5.000000,-4.999999,-4.048224,-4.048224
0.003700,CLOSED,-5.000000,-4.999999,-4.093547,-4.093547
0.003750,CLOSED,-5.000000,-4.999999,-4.136711,-4.136711
0.003800,CLOSED,-5.000000,-4.999999,-4.177820,-4.177820
0.003850,CLOSED,-5.000000,-4.999999,-4.216972,-4.216972
0.003900,CLOSED,-5.000000,-4.999999,-4.254259,-4.254259
0.003950,CLOSED,-5.000000,-4.999999,-4.289770,-4.289770
0.004000,CLOSED,-5.000000,-4.999999,-4.323591,-4.323591
0.004050,CLOSED,-5.000000,-4.999999,-4.355801,-4.355801
0.004100,CLOSED,-5.000000,-4.999999,-4.386477,-4.386477
0.004150,CLOSED,-5.000000,-4.999999,-4.415692,-4.415692
0.004200,CLOSED,-5.000000,-4.999999,-4.443516,-4.443516
0.004250,CLOSED,-5.000000,-4.999999,-4.470015,-4.470015
0.004300,CLOSED,-5.000000,-4.999999,-4.495253,-4.495253
0.004350,CLOSED,-5.000000,-5.000000,-4.519288,-4.519288
0.004400,CLOSED,-5.000000,-5.000000,-4.542179,-4.542179
0.004450,CLOSED,-5.000000,-5.000000,-4.563980,-4.563980
0.004500,CLOSED,-5.000000,-5.000000,-4.584743,-4.584743
0.004550,CLOSED,-5.000000,-5.000000,-4.604517,-4.604517
0.004600,CLOSED,-5.000000,-5.000000,-4.623350,-4.623350
0.004650,CLOSED,-5.000000,-5.000000,-4.641285,-4.641285
0.004700,CLOSED,-5.000000,-5.000000,-4.658367,-4.658367
0.004750,CLOSED,-5.000000,-5.000000,-4.674635,-4.674635
0.004800,CLOSED,-5.000000,-5.000000,-4.690129,-4.690129
0.004850,CLOSED,-5.000000,-5.000000,-4.704885,-4.704885
0.004900,CLOSED,-5.000000,-5.000000,-4.718938,-4.718938
0.004950,CLOSED,-5.000000,-5.000000,-4.732322,-4.732322
0.005000,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005050,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005100,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005150,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005200,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005250,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005300,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005350,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005400,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005450,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005500,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005550,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005600,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005650,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005700,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005750,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005800,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005850,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005900,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.005950,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006000,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006050,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006100,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006150,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006200,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006250,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006300,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006350,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006400,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006450,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006500,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006550,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006600,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006650,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006700,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006750,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006800,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006850,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006900,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.006950,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007000,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007050,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007100,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007150,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007200,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007250,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007300,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007350,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007400,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007450,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007500,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007550,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007600,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007650,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007700,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007750,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007800,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007850,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007900,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.007950,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008000,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008050,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008100,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008150,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008200,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008250,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008300,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008350,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008400,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008450,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008500,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008550,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008600,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008650,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008700,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008750,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008800,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008850,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008900,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.008950,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009000,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009050,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009100,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009150,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009200,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009250,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009300,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009350,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009400,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009450,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009500,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009550,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009600,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009650,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009700,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009750,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009800,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009850,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009900,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.009950,OPEN,-5.000000,-4.732322,-4.732322,-4.732322
0.010000,CLOSED,-5.000000,-5.000000,-4.745068,-4.745068
0.010050,CLOSED,-5.000000,-5.000000,-4.757208,-4.757208
0.010100,CLOSED,-5.000000,-5.000000,-4.768769,-4.768769
0.010150,CLOSED,-5.000000,-5.000000,-4.779780,-4.779780
0.010200,CLOSED,-5.000000,-5.000000,-4.790267,-4.790267
0.010250,CLOSED,-5.000000,-5.000000,-4.800254,-4.800254
0.010300,CLOSED,-5.000000,-5.000000,-4.809766,-4.809766
0.010350,CLOSED,-5.000000,-5.000000,-4.818825,-4.818825
0.010400,CLOSED,-5.000000,-5.000000,-4.827452,-4.827452
0.010450,CLOSED,-5.000000,-5.000000,-4.835669,-4.835669
0.010500,CLOSED,-5.000000,-5.000000,-4.843494,-4.843494
0.010550,CLOSED,-5.000000,-5.000000,-4.850947,-4.850947
0.010600,CLOSED,-5.000000,-5.000000,-4.858044,-4.858044
0.010650,CLOSED,-5.000000,-5.000000,-4.864804,-4.864804
0.010700,CLOSED,-5.000000,-5.000000,-4.871242,-4.871242
0.010750,CLOSED,-5.000000,-5.000000,-4.877373,-4.877373
0.010800,CLOSED,-5.000000,-5.000000,-4.883213,-4.883213
0.010850,CLOSED,-5.000000,-5.000000,-4.888774,-4.888774
0.010900,CLOSED,-5.000000,-5.000000,-4.894070,-4.894070
0.010950,CLOSED,-5.000000,-5.000000,-4.899115,-4.899115
0.011000,CLOSED,-5.000000,-5.000000,-4.903919,-4.903919
0.011050,CLOSED,-5.000000,-5.000000,-4.908494,-4.908494
0.011100,CLOSED,-5.000000,-5.000000,-4.912852,-4.912852
0.011150,CLOSED,-5.000000,-5.000000,-4.917001,-4.917001
0.011200,CLOSED,-5.000000,-5.000000,-4.920954,-4.920954
0.011250,CLOSED,-5.000000,-5.000000,-4.924718,-4.924718
0.011300,CLOSED,-5.000000,-5.000000,-4.928303,-4.928303
0.011350,CLOSED,-5.000000,-5.000000,-4.931717,-4.931717
0.011400,CLOSED,-5.000000,-5.000000,-4.934968,-4.934968
0.011450,CLOSED,-5.000000,-5.000000,-4.938065,-4.938065
0.011500,CLOSED,-5.000000,-5.000000,-4.941014,-4.941014
0.011550,CLOSED,-5.000000,-5.000000,-4.943823,-4.943823
0.011600,CLOSED,-5.000000,-5.000000,-4.946498,-4.946498
0.011650,CLOSED,-5.000000,-5.000000,-4.949046,-4.949046
0.011700,CLOSED,-5.000000,-5.000000,-4.951472,-4.951472
0.011750,CLOSED,-5.000000,-5.000000,-4.953783,-4.953783
0.011800,CLOSED,-5.000000,-5.000000,-4.955984,-4.955984
0.011850,CLOSED,-5.000000,-5.000000,-4.958080,-4.958080
0.011900,CLOSED,-5.000000,-5.000000,-4.960076,-4.960076
0.011950,CLOSED,-5.000000,-5.000000,-4.961977,-4.961977
0.012000,CLOSED,-5.000000,-5.000000,-4.963788,-4.963788
0.012050,CLOSED,-5.000000,-5.000000,-4.965512,-4.965512
0.012100,CLOSED,-5.000000,-5.000000,-4.967155,-4.967155
0.012150,CLOSED,-5.000000,-5.000000,-4.968719,-4.968719
0.012200,CLOSED,-5.000000,-5.000000,-4.970208,-4.970208
0.012250,CLOSED,-5.000000,-5.000000,-4.971627,-4.971627
0.012300,CLOSED,-5.000000,-5.000000,-4.972978,-4.972978
0.012350,CLOSED,-5.000000,-5.000000,-4.974265,-4.974265
0.012400,CLOSED,-5.000000,-5.000000,-4.975490,-4.975490
0.012450,CLOSED,-5.000000,-5.000000,-4.976657,-4.976657
0.012500,CLOSED,-5.000000,-5.000000,-4.977769,-4.977769
0.012550,CLOSED,-5.000000,-5.000000,-4.978828,-4.978828
0.012600,CLOSED,-5.000000,-5.000000,-4.979836,-4.979836
0.012650,CLOSED,-5.000000,-5.000000,-4.980796,-4.980796
0.012700,CLOSED,-5.000000,-5.000000,-4.981710,-4.981710
0.012750,CLOSED,-5.000000,-5.000000,-4.982581,-4.982581
0.012800,CLOSED,-5.000000,-5.000000,-4.983411,-4.983411
0.012850,CLOSED,-5.000000,-5.000000,-4.984201,-4.984201
0.012900,CLOSED,-5.000000,-5.000000,-4.984953,-4.984953
0.012950,CLOSED,-5.000000,-5.000000,-4.985670,-4.985670
0.013000,CLOSED,-5.000000,-5.000000,-4.986352,-4.986352
0.013050,CLOSED,-5.000000,-5.000000,-4.987002,-4.987002
0.013100,CLOSED,-5.000000,-5.000000,-4.987621,-4.987621
0.013150,CLOSED,-5.000000,-5.000000,-4.988210,-4.988210
0.013200,CLOSED,-5.000000,-5.000000,-4.988772,-4.988772
0.013250,CLOSED,-5.000000,-5.000000,-4.989306,-4.989306
0.013300,CLOSED,-5.000000,-5.000000,-4.989816,-4.989816
0.013350,CLOSED,-5.000000,-5.000000,-4.990301,-4.990301
0.013400,CLOSED,-5.000000,-5.000000,-4.990763,-4.990763
0.013450,CLOSED,-5.000000,-5.000000,-4.991202,-4.991202
0.013500,CLOSED,-5.000000,-5.000000,-4.991621,-4.991621
0.013550,CLOSED,-5.000000,-5.000000,-4.992020,-4.992020
0.013600,CLOSED,-5.000000,-5.000000,-4.992400,-4.992400
0.013650,CLOSED,-5.000000,-5.000000,-4.992762,-4.992762
0.013700,CLOSED,-5.000000,-5.000000,-4.993107,-4.993107
0.013750,CLOSED,-5.000000,-5.000000,-4.993435,-4.993435
0.013800,CLOSED,-5.000000,-5.000000,-4.993748,-4.993748
0.013850,CLOSED,-5.000000,-5.000000,-4.994045,-4.994045
0.013900,CLOSED,-5.000000,-5.000000,-4.994329,-4.994329
0.013950,CLOSED,-5.000000,-5.000000,-4.994599,-4.994599
0.014000,CLOSED,-5.000000,-5.000000,-4.994856,-4.994856
0.014050,CLOSED,-5.000000,-5.000000,-4.995101,-4.995101
0.014100,CLOSED,-5.000000,-5.000000,-4.995334,-4.995334
0.014150,CLOSED,-5.000000,-5.000000,-4.995557,-4.995557
0.014200,CLOSED,-5.000000,-5.000000,-4.995768,-4.995768
0.014250,CLOSED,-5.000000,-5.000000,-4.995970,-4.995970
0.014300,CLOSED,-5.000000,-5.000000,-4.996162,-4.996162
0.014350,CLOSED,-5.000000,-5.000000,-4.996344,-4.996344
0.014400,CLOSED,-5.000000,-5.000000,-4.996518,-4.996518
0.014450,CLOSED,-5.000000,-5.000000,-4.996684,-4.996684
0.014500,CLOSED,-5.000000,-5.000000,-4.996842,-4.996842
0.014550,CLOSED,-5.000000,-5.000000,-4.996993,-4.996993
0.014600,CLOSED,-5.000000,-5.000000,-4.997136,-4.997136
0.014650,CLOSED,-5.000000,-5.000000,-4.997272,-4.997272
0.014700,CLOSED,-5.000000,-5.000000,-4.997402,-4.997402
0.014750,CLOSED,-5.000000,-5.000000,-4.997526,-4.997526
0.014800,CLOSED,-5.000000,-5.000000,-4.997644,-4.997644
0.014850,CLOSED,-5.000000,-5.000000,-4.997756,-4.997756
0.014900,CLOSED,-5.000000,-5.000000,-4.997863,-4.997863
0.014950,CLOSED,-5.000000,-5.000000,-4.997964,-4.997964
0.015000,CLOSED,-5.000000,-5.000000,-4.998061,-4.998061
0.015050,CLOSED,-5.000000,-5.000000,-4.998154,-4.998154
0.015100,CLOSED,-5.000000,-5.000000,-4.998242,-4.998242
0.015150,CLOSED,-5.000000,-5.000000,-4.998325,-4.998325
0.015200,CLOSED,-5.000000,-5.000000,-4.998405,-4.998405
0.015250,CLOSED,-5.000000,-5.000000,-4.998481,-4.998481
0.015300,CLOSED,-5.000000,-5.000000,-4.998553,-4.998553
0.015350,CLOSED,-5.000000,-5.000000,-4.998622,-4.998622
0.015400,CLOSED,-5.000000,-5.000000,-4.998688,-4.998688
0.015450,CLOSED,-5.000000,-5.000000,-4.998750,-4.998750
0.015500,CLOSED,-5.000000,-5.000000,-4.998810,-4.998810
0.015550,CLOSED,-5.000000,-5.000000,-4.998867,-4.998867
0.015600,CLOSED,-5.000000,-5.000000,-4.998920,-4.998920
0.015650,CLOSED,-5.000000,-5.000000,-4.998972,-4.998972
0.015700,CLOSED,-5.000000,-5.000000,-4.999021,-4.999021
0.015750,CLOSED,-5.000000,-5.000000,-4.999067,-4.999067
0.015800,CLOSED,-5.000000,-5.000000,-4.999112,-4.999112
0.015850,CLOSED,-5.000000,-5.000000,-4.999154,-4.999154
0.015900,CLOSED,-5.000000,-5.000000,-4.999194,-4.999194
0.015950,CLOSED,-5.000000,-5.000000,-4.999233,-4.999233
0.016000,CLOSED,-5.000000,-5.000000,-4.999269,-4.999269
0.016050,CLOSED,-5.000000,-5.000000,-4.999304,-4.999304
0.016100,CLOSED,-5.000000,-5.000000,-4.999337,-4.999337
0.016150,CLOSED,-5.000000,-5.000000,-4.999369,-4.999369
0.016200,CLOSED,-5.000000,-5.000000,-4.999399,-4.999399
0.016250,CLOSED,-5.000000,-5.000000,-4.999428,-4.999428
0.016300,CLOSED,-5.000000,-5.000000,-4.999455,-4.999455
0.016350,CLOSED,-5.000000,-5.000000,-4.999481,-4.999481
0.016400,CLOSED,-5.000000,-5.000000,-4.999505,-4.999505
0.016450,CLOSED,-5.000000,-5.000000,-4.999529,-4.999529
0.016500,CLOSED,-5.000000,-5.000000,-4.999551,-4.999551
0.016550,CLOSED,-5.000000,-5.000000,-4.999573,-4.999573
0.016600,CLOSED,-5.000000,-5.000000,-4.999593,-4.999593
0.016650,CLOSED,-5.000000,-5.000000,-4.999613,-4.999613
0.016700,CLOSED,-5.000000,-5.000000,-4.999631,-4.999631
