Time(s),Switch State,V1(V),V2(V),V3(V),Capacitor Voltage(V)
0.016750,CLOSED,-5.000000,-5.000000,-4.999649,-4.999649
0.016800,CLOSED,-5.000000,-5.000000,-4.999665,-4.999665
0.016850,CLOSED,-5.000000,-5.000000,-4.999681,-4.999681
0.016900,CLOSED,-5.000000,-5.000000,-4.999696,-4.999696
0.016950,CLOSED,-5.000000,-5.000000,-4.999711,-4.999711
0.017000,CLOSED,-5.000000,-5.000000,-4.999725,-4.999725
0.017050,CLOSED,-5.000000,-5.000000,-4.999738,-4.999738
0.017100,CLOSED,-5.000000,-5.000000,-4.999750,-4.999750
0.017150,CLOSED,-5.000000,-5.000000,-4.999762,-4.999762
0.017200,CLOSED,-5.000000,-5.000000,-4.999773,-4.999773
0.017250,CLOSED,-5.000000,-5.000000,-4.999784,-4.999784
0.017300,CLOSED,-5.000000,-5.000000,-4.999795,-4.999795
0.017350,CLOSED,-5.000000,-5.000000,-4.999804,-4.999804
0.017400,CLOSED,-5.000000,-5.000000,-4.999814,-4.999814
0.017450,CLOSED,-5.000000,-5.000000,-4.999822,-4.999822
0.017500,CLOSED,-5.000000,-5.000000,-4.999831,-4.999831
0.017550,CLOSED,-5.000000,-5.000000,-4.999839,-4.999839
0.017600,CLOSED,-5.000000,-5.000000,-4.999847,-4.999847
0.017650,CLOSED,-5.000000,-5.000000,-4.999854,-4.999854
0.017700,CLOSED,-5.000000,-5.000000,-4.999861,-4.999861
0.017750,CLOSED,-5.000000,-5.000000,-4.999868,-4.999868
0.017800,CLOSED,-5.000000,-5.000000,-4.999874,-4.999874
0.017850,CLOSED,-5.000000,-5.000000,-4.999880,-4.999880
0.017900,CLOSED,-5.000000,-5.000000,-4.999886,-4.999886
0.017950,CLOSED,-5.000000,-5.000000,-4.999891,-4.999891
0.018000,CLOSED,-5.000000,-5.000000,-4.999896,-4.999896
0.018050,CLOSED,-5.000000,-5.000000,-4.999901,-4.999901
0.018100,CLOSED,-5.000000,-5.000000,-4.999906,-4.999906
0.018150,CLOSED,-5.000000,-5.000000,-4.999910,-4.999910
0.018200,CLOSED,-5.000000,-5.000000,-4.999915,-4.999915
0.018250,CLOSED,-5.000000,-5.000000,-4.999919,-4.999919
0.018300,CLOSED,-5.000000,-5.000000,-4.999923,-4.999923
0.018350,CLOSED,-5.000000,-5.000000,-4.999926,-4.999926
0.018400,CLOSED,-5.000000,-5.000000,-4.999930,-4.999930
0.018450,CLOSED,-5.000000,-5.000000,-4.999933,-4.999933
0.018500,CLOSED,-5.000000,-5.000000,-4.999936,-4.999936
0.018550,CLOSED,-5.000000,-5.000000,-4.999939,-4.999939
0.018600,CLOSED,-5.000000,-5.000000,-4.999942,-4.999942
0.018650,CLOSED,-5.000000,-5.000000,-4.999945,-4.999945
0.018700,CLOSED,-5.000000,-5.000000,-4.999948,-4.999948
0.018750,CLOSED,-5.000000,-5.000000,-4.999950,-4.999950
0.018800,CLOSED,-5.000000,-5.000000,-4.999952,-4.999952
0.018850,CLOSED,-5.000000,-5.000000,-4.999955,-4.999955
0.018900,CLOSED,-5.000000,-5.000000,-4.999957,-4.999957
0.018950,CLOSED,-5.000000,-5.000000,-4.999959,-4.999959
0.019000,CLOSED,-5.000000,-5.000000,-4.999961,-4.999961
0.019050,CLOSED,-5.000000,-5.000000,-4.999963,-4.999963
0.019100,CLOSED,-5.000000,-5.000000,-4.999965,-4.999965
0.019150,CLOSED,-5.000000,-5.000000,-4.999966,-4.999966
0.019200,CLOSED,-5.000000,-5.000000,-4.999968,-4.999968
0.019250,CLOSED,-5.000000,-5.000000,-4.999969,-4.999969
0.019300,CLOSED,-5.000000,-5.000000,-4.999971,-4.999971
0.019350,CLOSED,-5.000000,-5.000000,-4.999972,-4.999972
0.019400,CLOSED,-5.000000,-5.000000,-4.999974,-4.999974
0.019450,CLOSED,-5.000000,-5.000000,-4.999975,-4.999975
0.019500,CLOSED,-5.000000,-5.000000,-4.999976,-4.999976
0.019550,CLOSED,-5.000000,-5.000000,-4.999977,-4.999977
0.019600,CLOSED,-5.000000,-5.000000,-4.999978,-4.999978
0.019650,CLOSED,-5.000000,-5.000000,-4.999979,-4.999979
0.019700,CLOSED,-5.000000,-5.000000,-4.999980,-4.999980
0.019750,CLOSED,-5.000000,-5.000000,-4.999981,-4.999981
0.019800,CLOSED,-5.000000,-5.000000,-4.999982,-4.999982
0.019850,CLOSED,-5.000000,-5.000000,-4.999983,-4.999983
0.019900,CLOSED,-5.000000,-5.000000,-4.999984,-4.999984
0.019950,CLOSED,-5.000000,-5.000000,-4.999985,-4.999985
0.020000,CLOSED,-5.000000,-5.000000,-4.999985,-4.999985
0.020050,CLOSED,-5.000000,-5.000000,-4.999986,-4.999986
0.020100,CLOSED,-5.000000,-5.000000,-4.999987,-4.999987
0.020150,CLOSED,-5.000000,-5.000000,-4.999987,-4.999987
0.020200,CLOSED,-5.000000,-5.000000,-4.999988,-4.999988
0.020250,CLOSED,-5.000000,-5.000000,-4.999988,-4.999988
0.020300,CLOSED,-5.000000,-5.000000,-4.999989,-4.999989
0.020350,CLOSED,-5.000000,-5.000000,-4.999990,-4.999990
0.020400,CLOSED,-5.000000,-5.000000,-4.999990,-4.999990
0.020450,CLOSED,-5.000000,-5.000000,-4.999990,-4.999990
0.020500,CLOSED,-5.000000,-5.000000,-4.999991,-4.999991
0.020550,CLOSED,-5.000000,-5.000000,-4.999991,-4.999991
0.020600,CLOSED,-5.000000,-5.000000,-4.999992,-4.999992
0.020650,CLOSED,-5.000000,-5.000000,-4.999992,-4.999992
0.020700,CLOSED,-5.000000,-5.000000,-4.999993,-4.999993
0.020750,CLOSED,-5.000000,-5.000000,-4.999993,-4.999993
0.020800,CLOSED,-5.000000,-5.000000,-4.999993,-4.999993
0.020850,CLOSED,-5.000000,-5.000000,-4.999994,-4.999994
0.020900,CLOSED,-5.000000,-5.000000,-4.999994,-4.999994
0.020950,CLOSED,-5.000000,-5.000000,-4.999994,-4.999994
0.021000,CLOSED,-5.000000,-5.000000,-4.999994,-4.999994
0.021050,CLOSED,-5.000000,-5.000000,-4.999995,-4.999995
0.021100,CLOSED,-5.000000,-5.000000,-4.999995,-4.999995
0.021150,CLOSED,-5.000000,-5.000000,-4.999995,-4.999995
0.021200,CLOSED,-5.000000,-5.000000,-4.999995,-4.999995
0.021250,CLOSED,-5.000000,-5.000000,-4.999996,-4.999996
0.021300,CLOSED,-5.000000,-5.000000,-4.999996,-4.999996
0.021350,CLOSED,-5.000000,-5.000000,-4.999996,-4.999996
0.021400,CLOSED,-5.000000,-5.000000,-4.999996,-4.999996
0.021450,CLOSED,-5.000000,-5.000000,-4.999996,-4.999996
0.021500,CLOSED,-5.000000,-5.000000,-4.999997,-4.999997
0.021550,CLOSED,-5.000000,-5.000000,-4.999997,-4.999997
0.021600,CLOSED,-5.000000,-5.000000,-4.999997,-4.999997
0.021650,CLOSED,-5.000000,-5.000000,-4.999997,-4.999997
0.021700,CLOSED,-5.000000,-5.000000,-4.999997,-4.999997
0.021750,CLOSED,-5.000000,-5.000000,-4.999997,-4.999997
0.021800,CLOSED,-5.000000,-5.000000,-4.999997,-4.999997
0.021850,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.021900,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.021950,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022000,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022050,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022100,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022150,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022200,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022250,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022300,CLOSED,-5.000000,-5.000000,-4.999998,-4.999998
0.022350,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022400,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022450,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022500,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022550,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022600,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022650,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022700,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022750,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022800,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022850,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022900,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.022950,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023000,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023050,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023100,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023150,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023200,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023250,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023300,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023350,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023400,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023450,CLOSED,-5.000000,-5.000000,-4.999999,-4.999999
0.023500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.023950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.024950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.025950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.026950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.027950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.028950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.029950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.030950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.031950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032350,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032400,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032450,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032500,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032550,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032600,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032650,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032700,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032750,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032800,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032850,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032900,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.032950,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.033000,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.033050,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.033100,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.033150,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.033200,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.033250,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
0.033300,CLOSED,-5.000000,-5.000000,-5.000000,-5.000000
